"","X5_3_3_.2","X5_3_4_.2","X5_5_3_.2","X5_5_4_.2","X5_6_2_.2","X5_6_3_.2","X5_7_1_.2","X5_7_3_.2","X5_8_1_.2","X5_8_2_.2","X5_8_3_.2","X5_3_3_2","X5_3_4_2","X5_5_3_2","X5_5_4_2","X5_6_2_2","X5_6_3_2","X5_7_1_2","X5_7_3_2","X5_8_1_2","X5_8_2_2","X5_8_3_2","X5_3_3_6","X5_3_4_6","X5_5_3_6","X5_5_4_6","X5_6_2_6","X5_6_3_6","X5_7_1_6","X5_7_3_6","X5_8_1_6","X5_8_2_6","X5_8_3_6","X5_3_3_13","X5_3_4_13","X5_5_3_13","X5_5_4_13","X5_6_2_13","X5_6_3_13","X5_7_1_13","X5_7_3_13","X5_8_1_13","X5_8_2_13","X5_8_3_13"
"84977ba94188c5d008f9861e3e14d0a5",16,0,19,7,10,9,8,19,32,14,0,0,0,28,9,0,15,0,8,18,0,9,0,0,28,0,0,0,0,15,11,0,16,0,0,5,0,0,0,0,0,0,0,6
"851bd80d021dcf4e9f3f11e95310927c",30,38,13,23,12,36,12,47,26,0,22,0,25,0,0,26,33,14,38,0,0,36,0,102,24,43,0,42,16,19,14,115,34,0,0,0,0,0,40,12,0,29,0,0
"885af48524af5ccac2ffcff5abf6c1f9",0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,119,31,21,58,0,0,44,0,0,18,0,0,0,10,0,0,0,0,0,0,0,10
"8c65d91e013525d1c8606fab40e0a88b",98,158,258,211,355,0,260,202,167,1699,144,12,41,268,1570,189,0,79,0,162,299,159,0,0,815,1109,129,0,12,0,0,3,403,0,0,414,0,0,0,0,0,0,0,131
"8da18b476b64f6f053647455b6890f80",70,39,9,48,11,50,26,28,0,15,10,28,300,53,136,59,106,27,54,163,53,45,364,257,166,130,19,402,35,201,181,288,39,0,0,40,0,126,395,81,48,58,0,15
"8e6f1849d93723676dff6cb1962941a8",221,107,187,439,180,380,275,340,400,223,482,50,170,230,289,137,578,286,604,852,43,230,0,15,358,191,338,380,211,234,349,142,658,0,0,209,0,111,127,80,59,81,0,80
"8e74f6f63a5f9a304aeb8284be71fd23",17,0,0,0,0,0,0,0,0,0,0,18,14,0,0,0,0,0,0,0,0,0,9,0,15,0,0,19,0,0,0,0,36,0,0,52,0,0,21,0,0,0,0,0
"901c9973bde010c1a5c49023e63cc252",0,0,20,21,25,43,0,13,0,13,0,0,0,24,19,0,26,18,12,28,0,8,107,80,43,77,16,126,27,64,17,82,0,0,0,0,0,28,124,0,0,0,0,7
"91a093473cad95da81d9ebb47d5ef0c5",42,32,9,0,13,0,0,50,0,0,21,0,18,25,33,23,0,18,0,6,0,18,0,0,52,39,33,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,11,24
"924668f542df9de35c2226e4a6cf09bd",89,0,31,42,59,149,27,33,89,123,34,0,32,57,226,78,108,49,43,479,47,84,0,0,176,41,0,0,0,0,0,0,74,0,0,37,0,0,0,0,0,0,0,0
"958d78a02bef69a795806f97adb117ea",52,22,36,50,28,60,60,50,18,49,32,47,140,40,81,79,91,62,35,117,148,36,209,342,87,175,45,304,76,84,58,196,43,0,0,40,0,45,129,32,0,70,21,13
"97d033725a3fcb0e6b0f9554365d4e0f",5,0,0,0,0,4,0,5,0,0,0,50,7,0,3,0,7,0,16,3,0,0,0,0,32,17,15,0,8,7,205,0,28,0,0,0,0,0,0,0,0,0,0,5
"9a13cbb8e1b12468bf22d6a05aafb0c0",2975,2251,1923,2179,10,2023,1604,1879,2793,993,2969,2105,1301,1119,1008,0,2204,1952,1975,3115,989,1680,1124,355,2422,1226,261,1191,1619,822,1674,2025,3800,4984,366,1726,2611,162,2196,1864,527,1121,2711,1159
"9b4036adb487adfe4ca484346b5b9a7b",0,0,0,74,0,295,0,0,0,0,0,0,0,0,52,0,99,0,0,70,0,0,377,0,0,146,88,913,0,0,0,194,0,0,0,0,0,197,314,52,0,114,0,0
"9e3b0ce9bb690b78f97f20c102089c55",0,0,0,37,0,0,0,0,29,0,35,0,0,0,56,61,26,28,31,14,30,11,262,246,239,317,128,687,114,128,51,247,36,0,0,35,0,125,172,13,7,244,16,0
"9f3ae9f6096976f00cd7c13a4717ff1c",34,0,14,0,0,180,0,9,0,0,0,0,0,16,14,7,0,0,5,8,4,0,16,0,13,49,20,615,0,0,0,0,0,0,0,29,0,0,8,0,0,0,0,0
"9f9dffc5a15ecb5eb479d2adacec21bc",109,0,88,86,0,0,101,0,0,165,0,0,0,57,101,0,0,0,0,0,0,0,0,0,95,699,155,176,0,186,0,0,76,0,0,111,0,0,0,0,0,0,0,122
"a5a7486c3e60ff3d6cc20e9e6359e7ea",9,16,16,17,18,54,21,13,18,0,17,0,12,15,35,0,45,35,29,37,0,10,264,628,20,341,35,296,98,104,87,682,0,0,0,12,0,626,240,458,134,35,0,11
"a728a1dce17d5afb4677e6cc919c2391",12,7,0,0,15,0,18,0,0,19,0,0,0,0,10,9,0,0,0,0,0,0,0,9,17,25,11,0,25,0,0,0,24,0,0,0,0,7,0,0,0,0,0,4
"a9241ac1841b7463ed03c02216f5e93d",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,114,405,0,192,0,206,45,0,0,152,0,0,0,0,0,0,592,0,0,0,0,0
"ad967928a73ab98e764eee29f69d81ee",0,0,0,0,0,0,0,0,0,11,0,0,28,22,0,0,0,0,0,0,0,10,0,28,30,24,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0
"ae56f854ea8f4a95b7950e1c3a9c4051",346,130,334,251,164,473,393,229,0,535,251,23,18,210,273,172,192,205,209,0,131,52,0,71,309,2171,508,700,233,695,0,47,300,0,0,326,0,43,113,152,49,0,0,394
"af140e3881d1c74ce8b17a5c8979dfa5",51,21,70,39,99,35,66,0,84,149,0,0,26,57,126,44,33,45,11,45,0,31,26,7,77,48,26,96,25,87,24,9,129,0,0,49,0,13,35,21,9,96,0,23
"b0393e75df8338f8224463cb1b34efbd",3,0,13,38,0,0,13,94,22,0,24,35,0,13,0,0,0,0,0,0,0,0,41,0,14,8,31,0,0,0,0,0,22,0,0,29,0,0,13,12,0,0,0,0
"b0f809cbabf3ac99182581ec095868b2",48,25,24,20,14,52,27,56,16,63,25,35,22,27,107,31,44,15,45,26,7,38,0,0,49,18,0,86,0,231,99,0,122,0,0,73,0,0,0,0,0,84,0,28
"b1652dc664d4e8ce2d123d26687d1204",53,32,0,0,34,0,0,0,47,9,14,0,18,26,0,33,47,7,0,0,14,0,0,0,9,0,0,9,0,0,0,0,20,0,0,0,0,0,9,9,0,0,0,0
"b310236a69032ef47e5c274f5256115a",139,231,212,118,60,0,109,69,125,275,28,56,177,177,0,78,15,65,0,119,0,190,83,61,125,155,64,0,118,0,41,0,142,0,0,152,0,0,0,0,0,75,0,103
"b358d76cf51dad99d526470074e5f31c",144,127,110,0,117,0,152,606,163,368,59,0,108,199,598,154,0,125,0,0,73,138,0,0,346,245,178,0,99,0,0,0,293,0,0,349,0,0,0,0,0,0,0,0
"b8455681fc92d051fdd023aa62417fb3",64,105,127,188,0,0,39,230,0,152,45,23,118,121,387,169,0,31,0,0,0,86,264,0,42,567,524,0,17,0,0,0,277,0,0,336,0,0,0,0,0,0,0,59
"bf34422106e5974ddf75216e2c05273c",28,42,13,0,38,0,40,40,20,46,0,31,107,0,75,86,0,19,0,0,45,127,77,12,0,88,70,0,64,0,0,146,65,0,0,15,0,37,0,0,0,0,0,29
"bfa3561ca0d31bca54be08e2d9f7937f",39,0,41,35,78,41,44,31,41,92,68,23,72,29,102,25,38,73,31,215,84,18,3791,1025,96,537,125,1323,241,148,67,1179,14,0,0,29,0,190,1012,80,102,119,0,16
"c1fb523690f4db6515ed0ab146d1ab8c",0,0,0,0,0,6,0,0,0,11,0,0,6,0,39,0,0,0,3,0,0,0,0,0,0,31,0,79,21,30,47,4,13,0,0,6,0,0,14,0,0,0,0,4
"c2ad34addc26f871b36e062f6816d89f",874,1020,0,0,0,0,123,461,503,0,674,450,1305,0,0,0,0,390,177,756,814,0,0,0,0,0,0,0,0,184,0,0,112,0,0,0,0,0,0,0,0,0,0,0
"c3ff4c29778c6c86865687a4061a3382",10,19,0,0,0,53,23,39,53,7,0,0,33,0,475,124,243,16,93,18,0,41,0,0,25,14,13,0,0,26,0,0,25,0,0,31,0,0,0,0,0,0,0,0
"c4170fd31c9aceb042c699e6c8b0f486",0,0,44,114,156,44,0,98,0,12,13,0,0,14,25,195,37,0,0,0,0,0,0,0,67,0,0,0,0,11,3,0,0,0,0,9,0,5,9,0,0,0,0,0
"c5e5fd5c9af649aec207b86dee76d5f3",19,0,0,0,15,0,23,0,0,0,0,0,0,0,0,0,0,0,8,51,0,0,0,0,15,0,0,0,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0
"c67805e12dc927c5b3ba6b192381ecf7",0,0,0,0,91,0,0,0,184,0,0,0,0,0,251,211,0,68,0,0,187,0,0,0,288,272,132,0,75,0,0,0,216,0,0,0,0,0,0,0,0,0,0,41
"c7205100c08de2585db74f670a36edf9",0,0,10,0,37,11,0,0,0,37,0,0,0,29,43,26,0,0,0,0,0,0,0,0,127,75,19,11,10,0,0,20,59,0,0,0,0,0,0,0,0,0,0,6
"c75ae6008025d80134bd14e9712f9d5c",58,36,71,106,56,19,271,254,101,109,61,0,0,97,129,54,44,95,45,383,39,50,0,18,83,133,38,165,214,34,36,44,35,0,0,0,0,0,25,40,0,62,0,26
"cbdc0f4fcc7b1e56aacc302c2b9b870c",36,0,87,0,148,0,81,137,10,216,19,0,0,82,149,126,0,128,0,28,0,66,0,0,82,0,34,0,0,0,0,0,112,0,0,150,0,0,0,0,0,0,0,0
"cc246b85b65b580177f5f8655c0b7f71",0,0,0,0,0,0,18,0,0,0,0,6,0,0,0,0,0,11,0,0,0,0,0,31,9,0,17,21,147,0,53,0,52,0,0,6,0,8,48,33,8,0,0,0
"cc82a5a0b284dea47583c8afa5a99755",20,30,0,11,41,0,19,22,14,25,18,27,47,0,61,60,19,31,0,0,55,18,1203,497,46,77,31,287,55,0,0,447,35,0,0,55,0,32,187,30,25,46,0,0
"cdb79eecfa38ac58e99bfdef45fabfce",104,0,65,0,0,0,135,531,0,304,0,117,132,199,523,142,0,75,0,0,0,138,0,0,306,196,124,0,95,0,0,0,259,0,0,329,0,0,0,0,0,0,0,0
"ce40f273a2b6e2ca6c9a07d963892f67",28,47,18,35,29,0,46,32,17,55,40,0,0,31,68,30,30,22,32,92,0,17,0,0,36,16,0,0,13,0,16,0,29,0,0,0,0,0,0,14,0,55,0,0
"ce78414357068359ddae6a47b6592a08",0,0,19,11,13,13,16,12,15,23,0,0,0,16,29,29,0,6,8,30,24,9,329,44,19,55,15,16,19,28,37,48,25,0,0,0,0,19,28,20,0,32,4,0
"cf875aa5375131a1cd5c9fb01cca5f1e",39,0,0,0,0,47,0,0,0,30,0,0,0,0,0,0,0,0,0,52,0,24,0,0,21,0,0,100,0,32,63,0,50,0,0,0,0,0,0,0,0,0,0,0
"cfdf39cd6545fb6a7ddb747c3393c225",434,705,463,1113,505,0,41,36,221,1210,42,0,533,0,16,13,17,528,674,1593,511,673,28,0,973,112,47,24,222,365,680,259,393,0,0,472,0,348,111,58,62,1090,0,64
"d084b32d5ad7ee012fef1f2de8889355",18,29,27,52,141,0,185,77,88,0,93,75,43,97,22,24,0,53,0,0,23,32,0,0,148,9,238,0,0,0,0,0,497,0,0,10,0,13,27,42,0,6,0,19
"d689ef6419a482e84132e00d66548aa2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,133,0,0,0,0,0,0,0,77,0,0,177,168,0,0,0,0,0,96,0,0,117,0,0,0,0,0,0,0,0
"daae43be6cf06991f62a085ba8bff3b6",548,146,395,552,284,359,856,499,627,157,417,1738,575,1261,278,555,890,784,984,280,301,443,756,855,1162,314,790,142,730,605,214,512,1319,0,0,591,0,223,1124,1343,1494,260,11,480
"daf471369c8df7afa7849741660d855b",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,0,0,0,0,101,0,0,63,0,0,27,0,0,0,0,95,0,0,0,0,0,248,0,0
"deb6cb498b1f0a2e2098d8698813c54b",0,0,0,25,8,0,27,21,30,0,24,0,0,16,8,28,0,8,0,0,0,0,0,0,26,0,35,0,9,0,0,0,64,0,0,0,0,0,0,31,0,0,0,12
"df1e3080300aed496c300246714bd838",0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,30,0,13,0,0,0,0,0,0,0,0,74,0,100,0,36,0,0,0,0
"e04cb8c96d35fee0e181a15fc4511d0c",0,0,18,0,16,101,0,27,0,0,0,0,0,0,6,0,28,0,0,0,0,0,60,35,20,23,6,306,0,46,0,0,0,0,0,0,0,60,897,14,18,0,0,0
"e238c6f976254aa34d2106b20782549a",21,26,20,22,40,23,37,36,14,53,0,0,12,17,10,39,33,11,22,0,16,10,0,0,23,5,10,6,0,76,16,0,20,0,0,34,0,0,10,0,0,13,0,14
"e36be349dea51383ef7c2f26dd242def",86,0,0,0,0,28,27,34,37,0,59,0,0,0,0,45,84,0,83,32,0,0,0,0,30,0,0,10,0,72,36,0,33,0,0,0,0,0,22,0,0,47,0,8
"e5ee1d85ad16f8c94333754ffe9430ff",18,0,0,0,17,0,10,0,0,0,0,12,17,0,0,0,0,9,0,18,19,10,28,37,0,17,0,26,14,0,0,18,12,0,0,10,0,0,51,11,7,0,0,0
"e61b52cd3ace83b9a3515c17c6438a87",0,29,49,99,8,0,0,118,15,52,0,0,37,41,123,37,0,11,0,0,0,12,82,0,0,220,165,0,9,0,0,0,93,0,0,115,0,0,0,0,0,0,0,11
"ec494ccbf94de2be48f3c7e4cf844046",0,11,18,44,26,83,0,78,23,14,32,0,0,19,26,36,39,19,8,44,0,15,10,0,11,18,0,16,0,0,0,7,37,0,0,0,0,4,13,0,0,0,0,0
"ecb3759e804e8c86d9fb0de817207fe9",133,47,29,48,59,46,76,94,29,55,39,48,141,63,101,86,7,75,136,162,112,58,83,133,46,103,22,339,80,180,123,114,67,0,0,46,0,0,71,15,61,57,0,34
"ef3a40c4f26b5019887d73ceaaab84f2",13,0,239,502,107,1207,0,10,43,0,139,0,12,217,126,94,427,0,27,300,264,0,1748,229,220,650,381,4411,22,180,132,790,0,0,0,5,0,754,1445,292,193,563,0,73
"f09f257605135a6049b847768387fb33",66,214,0,0,0,0,0,0,0,0,0,36,71,0,0,0,0,0,0,0,0,0,39,141,0,0,0,0,0,0,0,0,0,0,0,89,0,0,0,0,0,0,0,0
"f0ea1e3d7fabfb8497741de9a3402b6e",0,28,0,45,0,77,22,0,17,0,31,0,0,0,29,0,52,14,31,0,0,12,50,312,0,150,0,375,48,51,49,170,19,0,0,12,0,152,1070,32,56,0,0,0
"f3e9d78daeea42d345080748e31ae3dd",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,11,32,16,0,44,39,0,33,0,52,14,0,0,0,0,0,0,0,0,0,41,0,0,0,0,0
"f5e65944985d39991cba3fab949a0150",0,31,141,285,121,668,90,179,179,264,229,19,140,136,531,68,540,169,115,541,262,142,92,1570,803,1067,514,676,388,1051,260,1277,418,0,0,339,0,343,485,105,48,388,79,144
"f74772c312ecf2f0278c402953e04d93",0,0,137,173,406,0,360,173,0,0,618,201,117,409,93,1929,0,262,401,78,365,127,0,0,283,78,1706,0,290,213,78,1011,497,0,0,88,0,325,90,433,517,47,0,89
"f9c752d5c510e07c457e029af2d6d31b",45,12,41,17,22,19,4,13,0,14,20,24,8,0,14,4,8,0,25,20,13,0,67,29,16,44,18,57,8,34,0,59,0,0,0,7,0,27,31,6,8,24,0,16
"fb3376cd5dd7b9f4c866e17253a3e5db",0,0,0,0,0,22,0,0,24,15,17,0,0,0,0,18,0,0,15,0,0,0,0,37,94,205,119,444,80,31,41,0,124,0,0,0,0,0,53,0,23,0,0,41
"fe9a3e2c5c45bec637506a2ae1eb243c",115,420,76,56,11,28,0,75,0,29,0,0,76,11,10,26,0,39,25,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,47,0,0,0,0,0,65,0,0
